id,x,y,cluster_id,text,year
1.32E+18,-6.981556892,-18.38232613,5,"Sleepy Joe Biden has vowed to ABOLISH the American oil and natural gas industries, and BAN fracking. Bidenâs energy ban will send every state into crushing poverty, from Michigan, to Wisconsin to Arizona to Pennsylvania. https://t.co/gsFSghkmdM",2020
1.32E+18,-10.86178493,-21.57665062,5,I just signed an executive order to teach our students PRO-AMERICAN Values! https://t.co/WjPo7Qgooz,2020
1.32E+18,-7.962201118,-14.18611526,5,A vote for Joe Biden is a vote to extinguish and eradicate your stateâs auto industry. Biden is a corrupt politician who SOLD OUT Michigan to CHINA. Biden is the living embodiment of the decrepit and depraved political class that got rich bleeding America Dry!,2020
1.32E+18,-38.16443253,-7.874081135,5,"Joe Biden would increase refugees from terrorist nations by 700%. His plan would overwhelm your communities and turn Michigan, Minnesota, Wisconsin and the entire Midwest into a refugee camp. I am protecting your families and keeping Radical Islamic Terrorists OUT of our Country!",2020
1.32E+18,-6.707437992,-19.67547035,5,"Biden has vowed to ABOLISH the American oil and natural gas industries, and BAN fracking. As long as I am President, we will remain the number one producer of oil and natural gas on earth â and we will remain Energy Independent! https://t.co/gsFSghkmdM https://t.co/v1RYeAvhC4",2020
1.32E+18,-14.29873943,-16.71853256,5,"A vote for Sleepy Joe Biden is a vote to give control of government over to Globalists, Communists, Socialists, and Wealthy Liberal Hypocrites who want to silence, censor, cancel, and punish you. Get out and VOTE #MAGA tomorrow! https://t.co/gsFSghkmdM",2020
1.32E+18,-18.61761475,-11.99871826,5,Big legal win in Pennsylvania!,2020
1.32E+18,-7.169447899,-32.9352684,5,âPhiladelpiha has got a rotten history on election integrity.â @Varneyco @FoxBusiness,2020
1.32E+18,-22.39477348,-17.86475372,5,"....has been able to render decisions in a matter of days.â Ken Starr, former Independent Counsel @Varneyco",2020
1.33E+18,-4.529887676,-7.929224014,5,Georgia Counties Using Same Software as Michigan Counties Also Encounter âGlitchâ https://t.co/N2KlEOezGi via @BreitbartNews What a total mess this âelectionâ has been!,2020
1.33E+18,-25.30617142,-4.945765495,5,"71,000,000 Legal Votes. The most EVER for a sitting President!",2020
1.33E+18,-19.43045616,-21.89140701,5,"I am pleased to announce that Christopher C. Miller, the highly respected Director of the National Counterterrorism Center (unanimously confirmed by the Senate), will be Acting Secretary of Defense, effective immediately..",2020
1.33E+18,-15.47811222,-38.35495377,5,Highly Respected Ken Starr: âPennsylvaniaâs three-day extension of the mail-in ballot deadline is a Constitutional Travesty.â Legal scholars agree!,2020
1.33E+18,-4.992806435,6.172369003,5,Thatâs why Mike was number one in his class at West Point! https://t.co/hldYAphqmM,2020
1.33E+18,0.390234023,5.374646664,5,He should pay a big price for his subversion! https://t.co/1nFjPBpvfV,2020
1.33E+18,-16.91824722,-17.23564529,5,A brave patriot. More &amp; more people are stepping forward to expose this Rigged Election! https://t.co/DfOVDQu2Qp,2020
1.33E+18,20.7886982,2.40354228,5,Obama spied on our campaign - and got caught! https://t.co/HyQW0v2SD4,2020
1.33E+18,-8.436038971,-3.438709736,5,"A guy named Al Schmidt, a Philadelphia Commissioner and so-called Republican (RINO), is being used big time by the Fake  News Media to explain how honest things were with respect to the Election in Philadelphia. He refuses to look at a mountain of corruption &amp; dishonesty. We win!",2020
1.33E+18,-18.64949417,-20.22238541,5,"I am pleased to announce that I have given my full support and endorsement to Ronna McDaniel to continue heading the Republican National Committee (RNC). With 72 MILLION votes, we received more votes than any sitting President in U.S. history - and we will win!",2020
1.33E+18,-13.34610176,-39.36624146,5,Alito: âReligious Liberty Is in Danger of Becoming a Second-Class Rightâ https://t.co/hJZJHb36PB via @BreitbartNews,2020
1.33E+18,-0.932630002,-10.85768509,5,"Top US Pollster and Statistician Richard Baris â People's Pundit â SUSPENDED from Twitter for Reporting on Disputed Election â Political 'WrongThink' Not Allowed https://t.co/uHBZnJJn1I via Said 10,000 DEAD PEOPLE VOTED IN MICHIGAN. When will this RIGGED ELECTION be overturned!",2020
1.33E+18,-0.414980382,-22.42052078,5,"Republican Burgess Owens Defeats Democrat Rep. Ben McAdams in Utah https://t.co/H9NlPQj5yb via @BreitbartNews Great going Burgess, you continue to be a STAR!",2020
1.33E+18,-12.30473232,-25.52877617,5,"I look forward to Mayor Giuliani spearheading the legal effort to defend OUR RIGHT to FREE and FAIR ELECTIONS! Rudy Giuliani, Joseph diGenova, Victoria Toensing, Sidney Powell, and Jenna Ellis, a truly great team, added to our other wonderful lawyers and representatives!",2020
1.33E+18,-21.94513512,16.33705902,5,"Doing a great job in Georgia. Their recount is a scam, means nothing. Must see fraudulent signatures which is prohibited by stupidly signed &amp; unconstitutional consent decree. @BrianKempGA https://t.co/UtEp3FN22S",2020
1.33E+18,2.870761871,-4.346338272,5,"He won because the Election was Rigged. NO VOTE WATCHERS OR OBSERVERS allowed, vote tabulated by a Radical Left privately owned company, Dominion, with a bad reputation &amp; bum equipment that couldnât even qualify for Texas (which I won by a lot!), the Fake &amp; Silent Media, &amp; more! https://t.co/Exb3C1mAPg",2020
1.33E+18,-6.071080685,-7.483285904,5,Trump Campaign Rejects Media Reports of Changed Pennsylvania Case https://t.co/VjIhiyB4XK via @BreitbartNews. Just more Fake News. Harassment and exclusion of our Poll Watchers is a big part of our case. Unconstitutional!,2020
1.33E+18,-20.87701797,-6.479586601,5,"...votes from Trump to Biden, late voting, and many more. Therefore, effective immediately, Chris Krebs has been terminated asÂ Director of the Cybersecurity and Infrastructure Security Agency.",2020
1.33E+18,-1.729574084,-7.250556946,5,"Flip Michigan back to TRUMP. Detroit, not surprisingly, has tremendous problems! https://t.co/RHhuoSMICg",2020
1.33E+18,-36.35644913,-19.85435295,5,"Look at this in Wisconsin! A day AFTER the election, Biden receives a dump of 143,379 votes at 3:42AM, when they learned he was losing badly. This is unbelievable! https://t.co/nhiLMmyHBn",2020
1.33E+18,-24.32062721,-12.01112175,5,"Lawyers now on @newsmax, @OANN &amp; maybe @FoxNews. An open and shut case of voter fraud. Massive numbers!",2020
1.33E+18,-23.30093193,-4.281786919,5,"The Governor of Georgia, and Secretary of State, refuse to let us look at signatures which would expose hundreds of thousands of illegal ballots, and give the Republican Party and me, David Perdue, and perhaps Kelly Loeffler, a BIG VICTORY...",2020
1.33E+18,-19.33932877,11.74777794,5,Big voter fraud information coming out concerning Georgia. Stay tuned!,2020
1.33E+18,-7.870368004,-6.947435856,5,"Thanks Mark. Itâs all a continuation of the never ending Witch Hunt. Judge Brann, who would not even allow us to present our case or evidence, is an appointment of Senator Pat âNo Tariffsâ Toomey of Pennsylvania, no friend of mine, &amp; Obama - No wonder. 900,000 Fraudulent Votes! https://t.co/17rk2KsUPs",2020
1.33E+18,-7.874638081,-6.914546967,5,"Thanks Mark. Itâs all a continuation of the never ending Witch Hunt. Judge Brann, who would not even allow us to present our case or evidence, is a product of Senator Pat âNo Tariffsâ Toomey of Pennsylvania, no friend of mine, &amp; Obama - No wonder. 900,000 Fraudulent Votes! https://t.co/17rk2KsUPs",2020
1.33E+18,0.226761267,-14.1310606,5,"Report: Maryland Gov. Larry Hogan, Anti-Trump Hero, Paid for Flawed Coronavirus Tests from South Korea https://t.co/PHV7euutVb via @BreitbartNews. This RINO will never make the grade. Hogan is just as bad as the flawed tests he paid big money for!",2020
1.33E+18,-7.551877499,2.764995098,5,"Thank you Randy, working hard to clean up the stench of the 2020 Election Hoax! https://t.co/I1hgtxe486",2020
1.33E+18,-3.428086281,-9.46369648,5,"Should President Trump concede to Biden? Poll Results: No: 190,593  (98.9%) Yes: 2,181  (1.1%) Total Votes: 192,774. @gregkellyusa @newsmax For the good of our Country we must prevail!",2020
1.33E+18,2.457396507,-9.048755646,5,Rudy Giuliani is right now on @OANN!,2020
1.33E+18,-12.18986225,7.761467934,5,"REPORT: Bidenâs Thanksgiving Day Address gets just 1000 views online, a record low. Observers say a candidate with â80,000,000â votes would get many more online viewers. Numbers donât lie, or add up! @OANN",2020
1.33E+18,-29.28634453,-14.04032135,5,Moderna now applying for Emergency Vaccine Approval.. @US_FDA MUST ACT QUICKLY!!!  âOperation Warp Speed has been a great modern day miracle.â,2020
1.33E+18,-27.42191124,-25.50729752,5,Trump legal team in Arizona and on @OANN now. Big âstuffâ. Enjoy!,2020
1.33E+18,-25.64487839,-10.33879948,5,".@OANN  WOW, total election corruption in Arizona. Hearing on now! Why isnât @FoxNews covering the Arizona hearings?",2020
1.33E+18,-10.48109531,-12.20347786,5,Donald Trump Calls In to Arizona Voter Fraud Hearing: Weâre Fighting Back https://t.co/pzDS6YnwSf via @BreitbartNews. A very inspiring hearing. Such great support from both witnesses to election fraud and political leaders!,2020
1.33E+18,-22.86953926,-2.45438385,5,A judge in Nevada has ordered Clark County officials to allow an inspection of the elections equipment and sealed containers used in the 2020 election by 1:00 P.M. tomorrow. @RichardGrenell @AdamLaxalt @mschlapp,2020
1.33E+18,-20.58904266,7.794841766,5,âDominion contractor at Detroit counting center says thousands of ballots were scanned multiple timesâ https://t.co/8LuOw5DYJE,2020
1.33E+18,-28.87210274,-8.531336784,5,"But doesnât get rid of Big Techâs windfall, Section 230, a grave threat to National Security. I will VETO! https://t.co/QI7BfNc7hb",2020
1.33E+18,-47.0943985,8.994304657,5,STOCK MARKET REACHES NEW ALL-TIME HIGH!,2020
1.33E+18,-14.10957909,-20.5638485,5,"Thank you to Senate President Karen Fann and House Speaker Russell Bowers â and all, for what you are doing in Arizona. A fast check of signatures will easily give us the state. Votes against have been reduced to a very small number! https://t.co/NIGpkJHyoY https://t.co/gJIozjtyES",2020
1.34E+18,-12.80114937,-22.79282188,5,"RINOS @BrianKempGA, @GeoffDuncanGA, &amp; Secretary of State Brad Raffensperger, will be solely responsible for the potential loss of our two GREAT Senators from Georgia, @sendavidperdue &amp; @KLoeffler. Wonât call a Special Session or check for Signature Verification! People are ANGRY!",2020
1.34E+18,6.349978924,5.733929157,5,Georgia Lt. Governor @GeoffDuncanGA is a RINO Never Trumper who got himself elected as LG by falsely claiming to be âpro-Trumpâ. Too dumb or corrupt to recognize massive evidence of fraud in GA &amp; should be replaced! We need every great Georgian to call him out! #SpecialSession!,2020
1.34E+18,-31.61551666,-13.36343861,5,"I hope House Republicans will vote against the very weak National Defense Authorization Act (NDAA), which I will VETO. Must include a termination of Section 230 (for National Security purposes), preserve our National Monuments, &amp; allow for 5G &amp; troupe reductions in foreign lands!",2020
1.34E+18,-31.60273743,-13.36242294,5,"I hope House Republicans will vote against the very weak National Defense Authorization Act (NDAA), which I will VETO. Must include a termination of Section 230 (for National Security purposes), preserve our National Monuments, &amp; allow for 5G &amp; troop reductions in foreign lands!",2020
1.34E+18,-22.37567902,15.74617386,5,How does Governor @BrianKempGA allow certification of votes without verifying signatures and despite the recently released tape of ballots being stuffed? His poll numbers have dropped like a rock. He is finished as governor! @RepDougCollins,2020
1.34E+18,6.516859055,7.58108902,5,"âDonald Trump won by a landslide, and they stole it from him!â @seanhannity",2020
1.34E+18,-40.90227509,-2.241733074,5,"Today, I signed a proclamation recognizing Moroccan sovereignty over the Western Sahara.Â  Morocco's serious, credible, and realistic autonomy proposal is the ONLY basis for a just and lasting solution for enduring peace and prosperity!",2020
1.34E+18,-3.237569571,10.76054382,5,âDonald Trump must get the credit for the vaccines. It is a miracle.â  @Varneyco,2020
1.34E+18,-4.33048439,-7.962621689,5,"Georgia GOP Chair Says âWe Are Trusting No One,â Promises âEyes on Every Partâ of Voting Process https://t.co/AzXwby5Qrd via @BreitbartNews  You canât rely on @BrianKempGA. Unlike other governors for the many states I won, he lost total control. Signature verification???",2020
1.34E+18,-1.408590555,-22.18161964,5,"If failing Governor @BrianKempGA would allow signature verification, David &amp; Kelly would WIN!",2020
1.34E+18,-16.8358326,-35.38064575,5,THE BIGGEST WINNER OF OUR NEW DEFENSE BILL IS CHINA!. I WILL VETO!,2020
1.34E+18,-17.1349678,16.45839119,5,".....and many others voted illegally. Also, machine âglitchesâ (another word for FRAUD), ballot harvesting, non-resident voters, fake ballots, âstuffing the ballot boxâ, votes for pay, roughed up Republican Poll Watchers, and sometimes even more votes than people voting, took....",2020
1.34E+18,-21.04634285,-5.824529648,5,"Democrats weakened the Signature Verification (and other) safeguards in Georgia. @staceyabrams played @BrianKempGA &amp; Secretary of State, for fools. Consent Decree, which is terrible for Republicans (and honest people!), must be opened up NOW - David, Kelly, and I will then win!",2020
1.34E+18,-19.21089745,-22.34085846,5,"...Deputy Attorney General Jeff Rosen, an outstanding person, will become Acting Attorney General. Highly respected Richard Donoghue will be taking over the duties of Deputy Attorney General. Thank you to all! https://t.co/V5sqOJT9PM",2020
